,Field,Count,Statement
6,PaymentsForRepurchaseOfCommonStock,33,Cash
7,PaymentsToAcquireBusinessesNetOfCashAcquired,29,Cash
8,EffectOfExchangeRateOnCashAndCashEquivalents,28,Cash
9,PaymentsToAcquirePropertyPlantAndEquipment,27,Cash
10,DeferredIncomeTaxExpenseBenefit,25,Cash
11,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,25,Cash
12,IncreaseDecreaseInAccountsReceivable,23,Cash
13,ProfitLoss,22,Cash
14,ProceedsFromIssuanceOfLongTermDebt,21,Cash
15,IncreaseDecreaseInInventories,21,Cash
16,IncreaseDecreaseInAccountsPayable,20,Cash
17,RepaymentsOfLongTermDebt,18,Cash
18,PaymentsForProceedsFromOtherInvestingActivities,18,Cash
19,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,18,Cash
20,ProceedsFromPaymentsForOtherFinancingActivities,17,Cash
21,OtherNoncashIncomeExpense,17,Cash
22,NetIncomeLoss,17,Cash
23,IncreaseDecreaseInOtherOperatingAssets,16,Cash
24,DepreciationAndAmortization,15,Cash
25,IncreaseDecreaseInOtherOperatingCapitalNet,14,Cash
26,PaymentsOfDividendsCommonStock,14,Cash
27,IncreaseDecreaseInOtherOperatingLiabilities,13,Cash
28,ProceedsFromSaleOfPropertyPlantAndEquipment,13,Cash
29,DepreciationDepletionAndAmortization,13,Cash
30,PaymentsOfDividends,12,Cash
31,ProceedsFromIssuanceOfCommonStock,12,Cash
32,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,12,Cash
33,IncreaseDecreaseInReceivables,12,Cash
34,ProvisionForDoubtfulAccounts,11,Cash
35,PaymentsToAcquireInvestments,11,Cash
36,PaymentsToAcquireProductiveAssets,10,Cash
37,ProceedsFromStockOptionsExercised,10,Cash
38,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,10,Cash
39,IncreaseDecreaseInAccruedIncomeTaxesPayable,10,Cash
40,Depreciation,9,Cash
41,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities,9,Cash
42,IncreaseDecreaseInRestrictedCash,9,Cash
43,ProceedsFromRepaymentsOfShortTermDebt,8,Cash
44,AmortizationOfIntangibleAssets,8,Cash
45,IncreaseDecreaseInAccruedLiabilities,8,Cash
46,ProceedsFromSaleMaturityAndCollectionsOfInvestments,8,Cash
47,IncreaseDecreaseInDeferredRevenue,8,Cash
48,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities,7,Cash
49,PaymentsOfDividendsMinorityInterest,7,Cash
50,ProceedsFromIssuanceOfDebt,6,Cash
51,GainLossOnSaleOfPropertyPlantEquipment,6,Cash
52,PaymentsToAcquireMarketableSecurities,6,Cash
53,ProceedsFromSaleAndMaturityOfMarketableSecurities,6,Cash
54,PaymentsToAcquireIntangibleAssets,6,Cash
55,GainLossOnSaleOfInvestments,6,Cash
56,PaymentsOfDebtIssuanceCosts,6,Cash
57,RepaymentsOfDebt,6,Cash
58,AdjustmentForAmortization,5,Cash
59,ProceedsFromStockPlans,5,Cash
60,PaymentsToAcquireAvailableForSaleSecurities,5,Cash
61,IncreaseDecreaseInEmployeeRelatedLiabilities,5,Cash
62,IncreaseDecreaseInAccountsPayableTrade,5,Cash
63,ProceedsFromSaleOfProductiveAssets,5,Cash
64,GainLossOnSaleOfOtherAssets,5,Cash
65,IncreaseDecreaseInDeferredIncomeTaxes,5,Cash
66,PaymentsToMinorityShareholders,4,Cash
67,IncreaseDecreaseInPrepaidExpense,4,Cash
68,RepaymentsOfLongTermDebtAndCapitalSecurities,4,Cash
69,EquityMethodInvestmentDividendsOrDistributions,4,Cash
70,AmortizationOfFinancingCosts,4,Cash
71,ProceedsFromDivestitureOfBusinessesNetOfCashDivested,4,Cash
72,IncomeLossFromEquityMethodInvestments,4,Cash
73,ProceedsFromShortTermDebt,4,Cash
74,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions,4,Cash
75,PensionAndOtherPostretirementBenefitContributions,4,Cash
76,RepaymentsOfShortTermDebt,3,Cash
77,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivities,3,Cash
78,PaymentsToAcquireAvailableForSaleSecuritiesDebt,3,Cash
79,GainLossOnDispositionOfAssets,3,Cash
80,PaymentsOfOrdinaryDividends,3,Cash
81,ProceedsFromLinesOfCredit,3,Cash
82,RepaymentsOfLinesOfCredit,3,Cash
83,IncreaseDecreaseInOtherAccruedLiabilities,3,Cash
84,PaymentsOfDividendsPreferredStockAndPreferenceStock,3,Cash
85,ProceedsFromSaleOfAvailableForSaleSecurities,3,Cash
86,RepaymentsOfSecuredDebt,3,Cash
87,ProceedsFromSaleAndMaturityOfAvailableForSaleSecurities,3,Cash
88,ProceedsFromSaleOfAvailableForSaleSecuritiesDebt,3,Cash
89,PaymentsOfFinancingCosts,3,Cash
90,IncreaseDecreaseInOtherCurrentAssets,3,Cash
91,DisposalGroupNotDiscontinuedOperationGainLossOnDisposal,3,Cash
92,DiscontinuedOperationGainLossFromDisposalOfDiscontinuedOperationBeforeIncomeTax,3,Cash
93,IncreaseDecreaseInDeposits,3,Cash
94,DeferredIncomeTaxesAndTaxCredits,3,Cash
95,ProceedsFromSaleOfTreasuryStock,3,Cash
96,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,3,Cash
97,IncreaseDecreaseInAccruedTaxesPayable,3,Cash
98,OtherNoncashExpense,3,Cash
99,PaymentsForProceedsFromHedgeFinancingActivities,3,Cash
100,DepreciationAmortizationAndAccretionNet,3,Cash
101,AmortizationOfFinancingCostsAndDiscounts,3,Cash
102,IncomeLossFromDiscontinuedOperationsNetOfTax,3,Cash
103,GainsLossesOnExtinguishmentOfDebt,3,Cash
104,PaymentsToAcquireAdditionalInterestInSubsidiaries,3,Cash
105,InventoryWriteDown,3,Cash
106,IncreaseDecreaseInPensionAndPostretirementObligations,3,Cash
107,RepaymentsOfOtherDebt,3,Cash
108,AssetImpairmentCharges,3,Cash
109,CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,3,Cash
110,ProceedsFromPaymentsToMinorityShareholders,2,Cash
111,ProceedsFromLongTermLinesOfCredit,2,Cash
112,PaymentsRelatedToTaxWithholdingForShareBasedCompensation,2,Cash
113,PaymentsToAcquireHeldToMaturitySecurities,2,Cash
114,PaymentsToAcquireEquityMethodInvestments,2,Cash
115,IncomeLossFromEquityMethodInvestmentsNetOfDividendsOrDistributions,2,Cash
116,AmortizationOfDeferredSalesCommissions,2,Cash
117,GainLossOnSalesOfAssetsAndAssetImpairmentCharges,2,Cash
118,ProceedsFromRepaymentsOfLongTermDebtAndCapitalSecurities,2,Cash
119,UnrealizedGainLossOnDerivatives,2,Cash
120,RepaymentsOfUnsecuredDebt,2,Cash
121,IncreaseDecreaseInBillingInExcessOfCostOfEarnings,2,Cash
122,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,2,Cash
123,ProceedsFromIssuanceOfSecuredDebt,2,Cash
124,ProceedsFromOtherDebt,2,Cash
125,IncreaseDecreaseInClientFundsHeld,2,Cash
126,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,2,Cash
127,ProceedsFromMaturitiesPrepaymentsAndCallsOfHeldToMaturitySecurities,2,Cash
128,IncreaseDecreaseInOperatingCapital,2,Cash
129,ProvisionForLoanAndLeaseLosses,2,Cash
130,ProceedsFromDivestitureOfBusinesses,2,Cash
131,ProceedsFromRepaymentsOfBankOverdrafts,2,Cash
132,PaymentsForProceedsFromLoansReceivable,2,Cash
133,IncreaseDecreaseInOtherNoncurrentLiabilities,2,Cash
134,AccretionExpense,2,Cash
135,IncreaseDecreaseInDeferredCharges,2,Cash
136,RestructuringReservePeriodIncreaseDecrease,2,Cash
137,IncreaseDecreaseInOtherReceivables,2,Cash
138,PaymentsForProceedsFromShortTermInvestments,2,Cash
139,AmortizationOfDebtDiscountPremium,2,Cash
140,RepaymentsOfLongTermLinesOfCredit,2,Cash
141,RepaymentsOfLongTermCapitalLeaseObligations,2,Cash
142,PaymentsToAcquireInterestInSubsidiariesAndAffiliates,2,Cash
143,ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess,2,Cash
144,PensionAndOtherPostretirementBenefitExpense,2,Cash
145,IncreaseDecreaseInDeferredRevenueAndCustomerAdvancesAndDeposits,1,Cash
146,PaymentsToAcquireAndDevelopRealEstate,1,Cash
147,RepaymentsOfTermAndBridgeLoans,1,Cash
148,NetChangeInFundsReceivable,1,Cash
149,ProceedsFromShortTermDebtMaturingInMoreThanThreeMonths,1,Cash
150,PurchasesOfPropertyAndEquipmentAndIntangibleAssets,1,Cash
151,AdditionsToUnearnedRevenue,1,Cash
152,IncreaseDecreaseInDeferredLiabilities,1,Cash
153,PaymentsForCapitalImprovements,1,Cash
154,ProceedsFromAvailableForSaleFixedMaturitiesMaturedOrCalled,1,Cash
155,AmortizationInventoryStepUp,1,Cash
156,IncreaseDecreaseInOtherDeposits,1,Cash
157,RepaymentsOfDeposits,1,Cash
158,ProceedsFromFederalHomeLoanBankAdvances,1,Cash
159,ReceiptsFromCentersForMedicareAndMedicaidServiceDeposits,1,Cash
160,ProceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,1,Cash
161,PaymentsForLeaseCommissionsAndTenantAndCapitalImprovements,1,Cash
162,PaymentsToAcquireShortTermInvestments,1,Cash
163,IssuanceOfCommonStockIncludingStockOptionExercises,1,Cash
164,AccretedInterestOnZeroCouponSubordinatedNotes,1,Cash
165,IncreaseDecreaseInFiduciaryLiabilities,1,Cash
166,FairValueOfAssetsAcquired,1,Cash
167,StraightLineRent,1,Cash
168,PaymentOfFinancingAndStockIssuanceCosts,1,Cash
169,ChangeInProductAndOtherInsuranceReceivablesAndClaims,1,Cash
170,NoncashOrPartNoncashAcquisitionNetNonmonetaryAssetsAcquiredLiabilitiesAssumed1,1,Cash
171,PropertyPlantAndEquipmentAdditions,1,Cash
172,PaymentsOfDistributionsToAffiliates,1,Cash
173,SettlementsReceivedFromPaidOnDerivativesNotDesignatedAsHedges,1,Cash
174,PaymentsToExploreAndDevelopOilAndGasProperties,1,Cash
175,RestructuringChargesOperatingIncomeImpact,1,Cash
176,DepreciationDepletionAndAmortizationIncludingNuclearFuel,1,Cash
177,ChangeInRedemptionSettlementAssets,1,Cash
178,DerivativesGainLoss,1,Cash
179,ProceedsFromPaymentsForInSecuritiesSoldUnderAgreementsToRepurchase,1,Cash
180,ProceedsFromSaleOfAvailableForSaleSecuritiesEquity,1,Cash
181,PaymentsOfLoanCosts,1,Cash
182,DisposalGroupIncludingDiscontinuedOperationGainLossFromDisposal,1,Cash
183,IncreaseDecreaseInDeferredCompensation,1,Cash
184,ProceedsFromIssuanceOfPrivatePlacement,1,Cash
185,IncreaseDecreaseInMarginDepositsOutstanding,1,Cash
186,GainLossOnDispositionOfIntangibleAssets,1,Cash
187,PropertyPlantAndEquipmentDisposals,1,Cash
188,ProceedsFromIssuanceOfSeniorLongTermDebt,1,Cash
189,PaymentsForProceedsFromInvestments,1,Cash
190,PaymentsForLeasingCostsCommissionsAndTenantImprovements,1,Cash
191,OtherOperatingIncomeExpenseNet,1,Cash
192,PaymentsOnDebtByConsolidatedVariableInterestEntities,1,Cash
193,TaxBenefitFromStockOptionsExercised,1,Cash
194,InvestmentInEquityAffiliates,1,Cash
195,ImpairmentOfInvestments,1,Cash
196,ProceedsFromSaleAndCollectionOfReceivables,1,Cash
197,AssetRetirementObligationAccretionExpense,1,Cash
198,PurchaseOfPropertiesUnderConstructionAndLeaseAgreement,1,Cash
199,ProvisionForLoanLeaseAndOtherLosses,1,Cash
200,GainLossOnSaleOfDerivatives,1,Cash
201,PaymentsForSoftware,1,Cash
202,OtherPaymentsToAcquireBusinesses,1,Cash
203,ProceedsFromRepaymentsOfBankLinesOfCredit,1,Cash
204,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSalePerpetualSecurities,1,Cash
205,NoncashOrPartNoncashAcquisitionValueOfLiabilitiesAssumed1,1,Cash
206,PaymentsToAcquireReceivables,1,Cash
207,ImpairmentOfOilAndGasProperties,1,Cash
208,AccruedLiabilitiesAndOtherLongTermLiabilities,1,Cash
209,PaymentOfContingentConsideration,1,Cash
210,CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations,1,Cash
211,PaymentsForRepurchaseOfPreferredStockAndPreferenceStock,1,Cash
212,IncreaseDecreaseInAccruedsAndOtherNoncurrentLiabilities,1,Cash
213,ProceedsFromIssuanceOfSeniorNotesNetOfIssuanceCosts,1,Cash
214,ProvisionForLoanLoss,1,Cash
215,RepaymentOfNotesReceivableFromRelatedParties,1,Cash
216,GainsLossesOfConsolidatedVariableInterestEntitiesNet,1,Cash
217,ProceedsFromSaleAndCollectionOfLoansHeldforsale,1,Cash
218,ProceedsFromIssuancePublicOffering,1,Cash
219,PaymentsForProceedsFromProductiveAssets,1,Cash
220,ChangeInDeferredRevenue,1,Cash
221,IncreaseDecreaseInRestructuringReserve,1,Cash
222,PaymentsToAcquireAvailableForSaleSecuritiesEquity,1,Cash
223,IncreaseDecreaseInHealthCareInsuranceLiabilities,1,Cash
224,NetCashProvidedByUsedInContinuingOperations,1,Cash
225,IncreaseDecreaseInDeferredFuelCosts,1,Cash
226,ProceedsFromIssuanceOfUnsecuredDebt,1,Cash
227,PaymentsForRepurchaseOfWarrants,1,Cash
228,PaymentsOfCapitalDistribution,1,Cash
229,ScheduledPrincipalRepayments,1,Cash
230,GoodwillImpairmentLoss,1,Cash
231,ReimbursementOfGuaranteePayments,1,Cash
232,ReserveForRateRefunds,1,Cash
233,ProceedsFromDivestitureOfBusinessesAndInterestsInAffiliates,1,Cash
234,PaymentsToAcquireInterestInJointVenture,1,Cash
235,IncreaseDecreaseInRestrictedCashForOperatingActivities,1,Cash
236,PaymentsForRepurchaseOfMembershipInterests,1,Cash
237,AmortizationOfDiscountOnNotesReceivables,1,Cash
238,RepositioningAndOtherInvestments,1,Cash
239,DistributionsInExcessOfEarningsFromUnconsolidatedJointVentures,1,Cash
240,DividendsPaid,1,Cash
241,PaymentsRelatedToStockOptionPurchase,1,Cash
242,ProceedsFromShortAndLongTermBorrowings,1,Cash
243,RepaymentsOfShortTermAndLongTermBorrowings,1,Cash
244,PaymentsOnVendorFinancedEquipment,1,Cash
245,IncreaseDecreaseInIncomeTaxesNet,1,Cash
246,PurchaseOfNoncontrollingInterest,1,Cash
247,IncreaseDecreaseInCustomerPayables,1,Cash
248,NetProceedsFromIssuanceOfStockToEmployees,1,Cash
249,IncreaseDecreaseInFiduciaryReceivables,1,Cash
250,PaymentsOfStockIssuanceCosts,1,Cash
251,IncomeLossFromContinuingOperations,1,Cash
252,PrepaidExpensesAndOtherCurrentAsset,1,Cash
253,AllocatedShareBasedCompensationExpense,1,Cash
254,ProceedsFromInsuranceSettlementInvestingActivities,1,Cash
255,PaymentsToAcquireProjects,1,Cash
256,DeferredTaxesAcquisitionCostsAndOther,1,Cash
257,ProceedsFromSaleAndMaturityOfOtherInvestments,1,Cash
258,NetChangeAnnuitiesAndInvestmentCertificates,1,Cash
259,RepaymentsOfAssumedDebt,1,Cash
260,IssuancesOfDeposits,1,Cash
261,IncreaseDecreaseInOtherEmployeeRelatedLiabilities,1,Cash
262,ProceedsFromTermAndBridgeLoans,1,Cash
263,ProceedsFromSaleOfShortTermInvestments,1,Cash
264,PaymentsForProceedsFromOtherAssets,1,Cash
265,CashFlowDepreciationExpense,1,Cash
266,IncreaseDecreaseInFurnitureFixturesAndEquipmentReserves,1,Cash
267,ProceedsFromContributionsFromAffiliates,1,Cash
268,CustomerFinancingValuation,1,Cash
269,IncreaseDecreaseInPayablesToBrokerDealers,1,Cash
270,IncreaseDecreaseInOtherDeferredLiability,1,Cash
271,RecognitionOfDeferredRevenue,1,Cash
272,AmortizationOfPreviouslyUnearnedRevenue,1,Cash
273,AccretionAmortizationOfDiscountsAndPremiumsInvestments,1,Cash
274,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities,1,Cash
275,NetGainsOnPropertyTransactions,1,Cash
276,IndefiniteLivedIntangibleAssetsImpairmentLosses,1,Cash
277,DefinedBenefitPlanActuarialGainLoss,1,Cash
278,IncreaseDecreaseInDueFromManagers,1,Cash
279,DeferredIncomeTaxesAndAmortizationOfInvestmentTaxCredits,1,Cash
280,IncreaseDecreaseInInsuranceLiabilities,1,Cash
281,IncreaseDecreaseInIncomeTaxesReceivable,1,Cash
282,IncreaseDecreaseInAccruedLiabilitiesAndIncomeTaxesPayable,1,Cash
283,ProceedsFromSaleOfRealEstateHeldforinvestment,1,Cash
284,RestructuringCosts,1,Cash
285,ProceedsFromMaturitiesPrepaymentsAndCallsOfHeldToMaturityFixedMaturitiesSecurities,1,Cash
286,IncreaseDecreaseInRetailRelatedInventories,1,Cash
287,IncreaseDecreaseInDueFromUnconsolidatedJointBusiness,1,Cash
288,PaymentsForProceedsFromMarketableSecurities,1,Cash
289,IncreaseDecreaseInPrepaidExpensesAndOther,1,Cash
290,RevenueGeneratingCapitalExpenditures,1,Cash
291,IncreaseDecreaseInRevenuePayable,1,Cash
292,ProceedsFromSecuritizationsOfCreditCards,1,Cash
293,ProceedsFromIssuanceOrSaleOfEquity,1,Cash
294,DeferredTaxesAndOther,1,Cash
295,PaymentsForConstructionInProcess,1,Cash
296,ProvisionForLoanLossesExpensed,1,Cash
297,PaymentsToFundLongtermLoansToRelatedParties,1,Cash
298,DeferredPaymentsOnAcquisitions,1,Cash
299,PaymentsToAcquireCommercialRealEstate,1,Cash
300,RepaymentsOfDebtMaturingInMoreThanThreeMonths,1,Cash
301,NetChangeInFundsPayable,1,Cash
302,CompanysShareOfGainOnSalesOfRealEstate,1,Cash
303,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock,1,Cash
304,IncreaseDecreaseInPropertyAndOtherTaxesPayable,1,Cash
305,IncreaseDecreaseInDeferredRentReceivables,1,Cash
306,IncreaseDecreaseInAccountsPayableAndOtherOperatingLiabilities,1,Cash
307,CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,1,Cash
308,IncreaseDecreaseInAccountsAndOtherReceivables,1,Cash
309,UnrealizedGainLossOnSecurities,1,Cash
310,TaxPaymentsRelatedToIssuanceOfRestrictedStockUnits,1,Cash
311,GainLossOnInvestments,1,Cash
312,IncreaseDecreaseInSecuritiesLendingCollateral,1,Cash
313,PaymentsToAcquireRealEstate,1,Cash
314,GainsLossesOnExtinguishmentOfDebtExcludingPenalty,1,Cash
315,NetIncomeLossAvailableToCommonStockholdersBasic,1,Cash
316,IncreaseDecreaseInDeferredPolicyAcquisitionCosts,1,Cash
317,NonRevenueGeneratingCapitalExpenditures,1,Cash
318,PaymentsToDevelopSoftware,1,Cash
319,StockBasedCompensationExpense,1,Cash
320,PurchaseOfSoftwareAndOtherDeferredCharges,1,Cash
321,PaymentForTaxWithholdingRelatedToVestedAndReleasedRestrictedStockUnits,1,Cash
322,SaleOfPropertyAndNonCoreProductLines,1,Cash
323,ProceedsFromSaleOfMarketableSecuritiesAndInvestments,1,Cash
324,AdjustmentsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivities,1,Cash
325,AllowanceForFundsUsedDuringConstructionInvestingActivities,1,Cash
326,ProceedsFromRepaymentsOfRestrictedCashFinancingActivities,1,Cash
327,IncreaseDecreaseTravelersChequesOutstanding,1,Cash
328,PrincipalPaymentsOnDebt,1,Cash
329,PrepaymentLongtermLandLease,1,Cash
330,RepaymentsOfOtherLongTermDebt,1,Cash
331,ProceedsFromSaleOfAvailableForSalePerpetualSecurities,1,Cash
332,AmortizationOfAboveAndBelowMarketLeaseIntangiblesNet,1,Cash
333,WithdrawalsFromCentersForMedicareAndMedicaidServiceDeposits,1,Cash
334,DepreciationDiscontinuedOperations,1,Cash
335,ChangeInSecuritiesLendingPayable,1,Cash
336,IncreaseDecreaseInClientFundsHeldInvestingActivities,1,Cash
337,ProceedsFromExerciseOfStockOptionsAndExcessTaxBenefits,1,Cash
338,DepositsAndOtherAssetsOperating,1,Cash
339,RepaymentsOfSeniorDebt,1,Cash
340,IncreaseDecreaseInInventoriesAndPropertySubjectToOrAvailableForOperatingLease,1,Cash
341,AssetImpairmentChargesCashFlowImpact,1,Cash
342,ProceedsFromIssuanceOfSeniorSecuredTermLoansNetOfIssuanceCosts,1,Cash
343,IncreaseDecreaseInBookOverdrafts,1,Cash
344,ProceedsFromSaleOfWhollyOwnedRealEstateAndRealEstateAcquiredInSettlementOfLoans,1,Cash
345,DecreaseInAccruedExpensesAndOther,1,Cash
346,PaymentsOnZeroCouponSubordinatedNotes,1,Cash
347,LandActivityAndBuildingImprovements,1,Cash
348,GainLossOnDispositionOfProperty,1,Cash
349,DepreciationAndAmortizationOfRealEstateInPlaceLeaseAndOtherIntangiblesDiscontinuedOperations,1,Cash
350,PublicUtilitiesAllowanceForFundsUsedDuringConstructionAdditions,1,Cash
351,ProceedsFromSaleOfOtherProductiveAssets,1,Cash
352,AdditionsToStreamingContentLibrary,1,Cash
353,PaymentsForProceedsFromRemovalCosts,1,Cash
354,IncreaseDecreaseinCustomerAdvancesAndBillingsInExcessOfCost,1,Cash
355,RepaymentsOfConvertibleDebt,1,Cash
356,IncreaseDecreaseInIncomeTaxes,1,Cash
357,ProceedsAndExcessTaxBenefitFromSharebasedCompensation,1,Cash
358,IncreaseDecreaseInPensionPlanObligations,1,Cash
359,IncreaseDecreaseInFinanceReceivables,1,Cash
360,IncreaseDecreaseInCustomerDeposits,1,Cash
361,BusinessCombinationStepAcquisitionEquityInterestInAcquireeRemeasurementGainOrLoss,1,Cash
362,DeferredIncomeTaxesAndTaxUncertaintiesOperatingActivities,1,Cash
363,ExplorationAbandonmentsExpenseIncludingDryHoles,1,Cash
364,IncreaseDecreaseInOperatingLiabilities,1,Cash
365,IncreaseDecreaseInTravelersChequesOutstanding,1,Cash
366,AvailableForSaleSecuritiesGrossRealizedGainLossNet,1,Cash
367,GainLossOnForeignCurrencyAndDerivativeContracts,1,Cash
368,PaymentsForAcquisitionsOfContentLibrary,1,Cash
369,IncreaseDecreaseInCustomerFinancing,1,Cash
370,PaymentsOfDepartmentOfJusticeAndSecuritiesAndExchangeCommissionSettlementAndIndemnity,1,Cash
371,ImpairmentOfIntangibleAssetsFinitelived,1,Cash
372,IncreaseDecreaseInRetirementObligationsAndOtherLiabilities,1,Cash
373,RestructuringCharges,1,Cash
374,IncreaseDecreaseInMarginReceivables,1,Cash
375,ChangeInStreamingContentLiabilities,1,Cash
376,ProvisionForTransactionAndLoanLosses,1,Cash
377,AmortizationOfContentLibrary,1,Cash
378,SalePurchasesOfMarketableSecuritiesAndInvestments,1,Cash
379,PaymentsOfContingentConsideration,1,Cash
380,RedevelopmentExpenditures,1,Cash
381,PaymentsForProceedsFromLoansAndLeases,1,Cash
382,IncreaseDecreaseInAccruedTaxesAndOtherCurrent,1,Cash
383,IncreaseDecreaseInRestrictedCashAndCashEquivalents,1,Cash
384,IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,1,Cash
385,PaymentsToAcquireOtherInvestments,1,Cash
386,PaymentsUnderPatentLicensingArrangement,1,Cash
387,IncreaseDecreaseInTradingSecurities,1,Cash
388,IncreaseDecreaseInOtherCurrentLiabilities,1,Cash
389,PaymentsToDevelopRealEstateAssets,1,Cash
390,IncreaseDecreaseInOtherNoncurrentAssetsAndLiabilitiesNet,1,Cash
391,ProceedsFromRepaymentsOfDebtMaturingInMoreThanThreeMonths,1,Cash
392,PaymentsToAcquireOtherRealEstate,1,Cash
393,AssetImpairmentGainOnSaleOfProductLineAndNetLossOnSaleDisposalOfAssets,1,Cash
394,ProceedsFromPrincipalRepaymentsOnLoansAndLeasesHeldForInvestment,1,Cash
395,RepaymentsOfCertificatesOfDeposit,1,Cash
396,ProceedsFromSaleOfRealEstate,1,Cash
397,PaymentsForFederalHomeLoanBankAdvances,1,Cash
398,ProceedsFromRepaymentsOfCommercialPaper,1,Cash
399,PaymentsToAcquireBusinessesAndInterestInAffiliates,1,Cash
400,EmployeeTaxesShareBasedCompensationArrangements,1,Cash
401,InterestPaidCapitalized,1,Cash
402,IncreaseDecreaseInDebtExchange,1,Cash
403,EnvironmentalExpenseAndLiabilities,1,Cash
404,ProceedsFromMinorityShareholders,1,Cash
405,InvestmentsInLoansReceivableAndDirectFinancingLeases,1,Cash
406,NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1,1,Cash
407,ProceedsFromConvertibleDebt,1,Cash
408,PaymentsToAcquireOtherPropertyPlantAndEquipment,1,Cash
409,IncreaseDecreaseInInterestPayableNet,1,Cash
410,ProceedsFromSaleOfIntangibleAssets,1,Cash
411,RestructuringNetOfCash,1,Cash
412,StockOptionPlanExpense,1,Cash
413,ProceedsFromRepurchaseOfEquity,1,Cash
414,PaymentsForProceedsFromBusinessesAndInterestInAffiliates,1,Cash
415,IncreaseDecreaseInIncomeTaxesPayableNetOfIncomeTaxesReceivable,1,Cash
416,ChangeInCashCollateralRestricted,1,Cash
417,ProceedsFromIssuanceOfWarrants,1,Cash
418,GoodwillAndIntangibleAssetImpairment,1,Cash
